GRID_ID,N_Green,N_Grocery,N_Pharmacy,N_Transport
AH-59,AJ-58,AH-54,L-66,AK-75
AI-59,AJ-58,AH-54,L-66,AK-75
AJ-59,AK-59,AM-54,L-66,AK-75
AM-59,AL-59,AM-64,L-66,AK-75
AN-59,AM-58,AM-54,L-66,AK-75
AO-59,AM-58,AM-64,L-66,AK-75
AP-59,AM-58,AM-54,BQ-70,AK-75
AQ-59,AM-58,AM-64,BQ-70,AN-76
AR-59,AW-59,AN-54,BQ-70,AN-76
AS-59,AW-59,AW-64,BQ-70,AN-76
AT-59,AW-59,AW-64,BQ-70,AN-76
AU-59,AW-59,AW-64,BQ-70,AN-76
AV-59,AW-59,AY-54,BQ-70,AT-77
BF-59,BF-60,BK-57,BQ-70,BQ-41
BG-59,BF-60,BK-57,BQ-70,BD-79
BH-59,BG-60,BK-57,BQ-70,BQ-41
BI-59,BH-61,BK-57,BQ-70,BQ-41
BJ-59,BH-61,BK-57,BQ-70,BQ-41
BK-59,BH-61,BK-57,BQ-70,BQ-41
BL-59,BH-61,BK-57,BQ-70,BQ-41
BM-59,BH-61,BK-57,BQ-70,BQ-41
BN-59,BH-61,BK-57,BQ-70,BQ-41
BO-59,BU-59,BM-62,BQ-70,BQ-41
BP-59,BU-58,BM-62,BQ-70,BQ-41
BQ-59,BU-59,BV-60,BQ-70,BQ-41
BR-59,BU-58,BV-60,BQ-70,BQ-41
BS-59,BU-59,BV-60,BQ-70,BQ-41
BT-59,BU-59,BV-60,BQ-70,BQ-41
BV-59,BU-59,BV-60,BQ-70,BQ-41
BX-59,BW-61,BW-59,BQ-70,BQ-41
BY-59,BW-61,BZ-59,BQ-70,BQ-41
AA-58,X-59,Z-60,L-66,AE-75
AB-58,X-58,Z-60,L-66,AE-75
AC-58,X-59,Z-60,L-66,AE-75
AD-58,X-58,Z-60,L-66,AE-75
AE-58,AJ-58,Z-60,L-66,AE-75
AF-58,AJ-58,AH-54,L-66,AE-75
AG-58,AJ-58,AH-54,L-66,AE-75
AH-58,AJ-58,AH-54,L-66,AK-75
AI-58,AJ-58,AH-54,L-66,AK-75
AN-58,AM-58,AM-54,L-66,AK-75
AO-58,AM-58,AM-54,L-66,AK-75
AP-58,AM-58,AN-54,BQ-70,AK-75
AQ-58,AM-58,AN-54,BQ-70,AN-76
AR-58,AM-58,AN-54,BQ-70,AN-76
AS-58,AW-59,AN-54,BQ-70,AN-76
AT-58,AW-59,AY-54,BQ-70,AN-76
AU-58,AW-59,AY-54,BQ-70,AN-76
AV-58,AW-59,AY-54,BQ-70,AT-77
AW-58,AW-59,AY-54,BQ-70,AT-77
AX-58,AX-59,AY-54,BQ-70,AT-77
AY-58,AX-59,AY-54,BQ-70,AT-77
AZ-58,AZ-59,AY-54,BQ-70,AT-77
BD-58,BD-59,BA-53,BQ-70,BQ-41
BE-58,BD-59,BK-57,BQ-70,BQ-41
BF-58,BE-59,BK-57,BQ-70,BQ-41
BG-58,BF-60,BK-57,BQ-70,BQ-41
BH-58,BG-60,BK-57,BQ-70,BQ-41
BI-58,BH-61,BK-57,BQ-70,BQ-41
BJ-58,BH-61,BK-57,BQ-70,BQ-41
BK-58,BH-61,BK-57,BQ-70,BQ-41
BL-58,BH-61,BK-57,BQ-70,BQ-41
BM-58,BH-61,BK-57,BQ-70,BQ-41
BN-58,BU-58,BK-57,BQ-70,BQ-41
BO-58,BU-58,BK-57,BQ-70,BQ-41
BP-58,BU-58,BP-54,BQ-70,BQ-41
BQ-58,BU-58,BS-54,BQ-70,BQ-41
BR-58,BU-58,BS-54,BQ-70,BQ-41
BS-58,BU-58,BV-60,BQ-70,BQ-41
BT-58,BU-58,BV-60,BS-45,BQ-41
BV-58,BU-58,BW-59,BS-45,BQ-41
BW-58,BU-58,BW-59,BQ-70,BQ-41
BX-58,BU-58,BW-59,BS-45,BQ-41
BY-58,CB-57,BZ-59,BQ-70,BQ-41
BZ-58,CB-57,BZ-59,BS-45,BQ-41
CA-58,CB-57,BZ-59,BS-45,BQ-41
CB-58,CB-57,BZ-59,BS-45,BQ-41
W-57,W-58,Y-60,L-66,AE-75
X-57,X-58,Z-60,L-66,AE-75
AC-57,X-58,Z-60,L-66,AE-75
AD-57,AJ-57,AH-54,L-66,AE-75
AE-57,AJ-57,AH-54,L-66,AE-75
AF-57,AJ-57,AH-54,L-66,AE-75
AG-57,AJ-57,AH-54,L-66,AE-75
AH-57,AJ-57,AH-54,L-66,AK-75
AI-57,AJ-58,AH-54,L-66,AK-75
AN-57,AM-57,AM-54,L-66,AK-75
AO-57,AM-57,AM-54,L-66,AK-75
AP-57,AM-57,AN-54,BQ-70,AK-75
AQ-57,AM-57,AN-54,BQ-70,AK-75
AR-57,AM-57,AN-54,BQ-70,AN-76
AS-57,AW-59,AN-54,BQ-70,AN-76
AT-57,AW-59,AY-54,BQ-70,AN-76
AU-57,AW-59,AY-54,BQ-70,AN-76
AV-57,AX-59,AY-54,BQ-70,AT-77
AW-57,AX-59,AY-54,BQ-70,AT-77
AX-57,AX-59,AY-54,BQ-70,AT-77
AY-57,AX-59,AY-54,BQ-70,AT-77
AZ-57,BA-58,AY-54,BQ-70,AT-77
BA-57,BA-58,AY-54,BQ-70,AT-77
BC-57,BD-59,BA-53,BQ-70,BQ-41
BD-57,BD-59,BA-53,BS-45,BQ-41
BE-57,BD-59,BK-57,BQ-70,BQ-41
BF-57,BD-59,BK-57,BS-45,BQ-41
BG-57,BE-59,BK-57,BQ-70,BQ-41
BH-57,BF-60,BK-57,BS-45,BQ-41
BI-57,BG-60,BK-57,BQ-70,BQ-41
BJ-57,BH-61,BK-57,BS-45,BQ-41
BL-57,BH-61,BK-57,BS-45,BQ-41
BM-57,BH-61,BK-57,BS-45,BQ-41
BN-57,BU-58,BK-57,BS-45,BQ-41
BO-57,BU-58,BK-57,BS-45,BQ-41
BP-57,BU-58,BP-54,BS-45,BQ-41
BQ-57,BU-58,BS-54,BS-45,BQ-41
BR-57,BU-58,BS-54,BS-45,BQ-41
BS-57,BU-58,BS-54,BS-45,BQ-41
BT-57,BU-58,BS-54,BS-45,BQ-41
BW-57,BU-58,BW-59,BS-45,BQ-41
BX-57,BU-58,BX-55,BS-45,BQ-41
BY-57,CB-57,BZ-59,BS-45,BQ-41
BZ-57,CB-57,BZ-59,BS-45,BQ-41
CA-57,CB-57,BZ-59,BS-45,BQ-41
CP-57,CO-56,BZ-59,BS-45,BQ-41
AE-56,AJ-57,AH-54,L-66,AE-75
AF-56,AJ-57,AH-54,L-66,AE-75
AG-56,AJ-57,AH-54,L-66,AE-75
AH-56,AJ-57,AH-54,L-66,AK-75
AI-56,AJ-57,AH-54,L-66,AK-75
AJ-56,AJ-57,AH-54,L-66,AK-75
AK-56,AJ-57,AM-54,L-66,AK-75
AL-56,AL-57,AM-54,L-66,AK-75
AM-56,AL-57,AM-54,L-66,AK-75
AN-56,AM-57,AM-54,L-66,AK-75
AO-56,AM-57,AN-54,L-66,AK-75
AP-56,AM-57,AN-54,BS-45,AK-75
AQ-56,AM-57,AN-54,BQ-70,AK-75
AR-56,AM-57,AN-54,BS-45,AN-76
AS-56,AW-59,AN-54,BQ-70,AN-76
AT-56,AW-59,AV-52,BS-45,AN-76
AU-56,AW-59,AY-54,BS-45,AN-76
AV-56,AX-59,AY-54,BS-45,AT-77
AW-56,AX-59,AY-54,BS-45,AT-77
AX-56,AX-59,AY-54,BS-45,AT-77
AY-56,BA-58,AY-54,BS-45,AT-77
AZ-56,BA-58,AY-54,BS-45,BQ-41
BA-56,BA-58,AY-54,BS-45,BQ-41
BB-56,BA-58,BA-53,BS-45,BQ-41
BC-56,BD-59,BA-53,BS-45,BQ-41
BD-56,BD-59,BA-53,BS-45,BQ-41
BE-56,BD-59,BA-53,BS-45,BQ-41
BF-56,BD-59,BK-57,BS-45,BQ-41
BG-56,BE-59,BK-57,BS-45,BQ-41
BH-56,BE-59,BK-57,BS-45,BQ-41
BI-56,BG-60,BK-57,BS-45,BQ-41
BJ-56,BG-60,BK-57,BS-45,BQ-41
BK-56,BH-61,BK-57,BS-45,BQ-41
BL-56,BH-61,BK-57,BS-45,BQ-41
BM-56,BH-61,BK-57,BS-45,BQ-41
BN-56,BU-58,BP-54,BS-45,BQ-41
BO-56,BU-58,BP-54,BS-45,BQ-41
BP-56,BU-58,BP-54,BS-45,BQ-41
BQ-56,BU-58,BP-54,BS-45,BQ-41
BR-56,BU-58,BS-54,BS-45,BQ-41
BX-56,CB-56,BX-55,BS-45,BQ-41
BY-56,CB-56,BX-55,BS-45,BQ-41
BZ-56,CB-56,BX-55,BS-45,BQ-41
CA-56,CB-57,BZ-59,BS-45,BQ-41
AG-55,AJ-57,AH-54,L-66,AE-75
AH-55,AJ-57,AH-54,L-66,AK-75
AI-55,AJ-57,AH-54,L-66,AK-75
AJ-55,AJ-57,AH-54,L-66,AK-75
AK-55,AL-57,AM-54,L-66,AK-75
AL-55,AL-57,AM-54,L-66,AK-75
AM-55,AL-57,AM-54,L-66,AK-75
AN-55,AM-57,AM-54,L-66,AK-75
AO-55,AM-57,AN-54,L-66,AK-75
AP-55,AM-57,AN-54,BS-45,AK-75
AQ-55,AM-57,AN-54,BS-45,AK-75
AR-55,AM-57,AN-54,BS-45,AN-76
AS-55,AW-59,AQ-51,BS-45,AN-76
AT-55,AW-59,AV-52,BS-45,AN-76
AU-55,AX-59,AY-54,BS-45,AN-76
AV-55,AX-59,AY-54,BS-45,AN-76
AW-55,AX-59,AY-54,BS-45,AT-77
AX-55,AX-59,AY-54,BS-45,BQ-41
AY-55,BA-58,AY-54,BS-45,BQ-41
AZ-55,BA-58,AY-54,BS-45,BQ-41
BA-55,BA-58,AZ-54,BS-45,BQ-41
BB-55,BA-58,BA-53,BS-45,BQ-41
BC-55,BA-58,BA-53,BS-45,BQ-41
BD-55,BD-59,BA-53,BS-45,BQ-41
BE-55,BD-59,BA-53,BS-45,BQ-41
BF-55,BD-59,BH-51,BS-45,BQ-41
BG-55,BD-59,BK-57,BS-45,BQ-41
BH-55,BE-59,BK-57,BS-45,BQ-41
BI-55,BF-60,BK-57,BS-45,BQ-41
BJ-55,BG-60,BK-57,BS-45,BQ-41
BK-55,BH-61,BK-57,BS-45,BQ-41
BL-55,BH-61,BK-57,BS-45,BQ-41
BM-55,BH-61,BK-57,BS-45,BQ-41
BN-55,BU-58,BP-54,BS-45,BQ-41
BO-55,BU-58,BP-54,BS-45,BQ-41
BP-55,BU-58,BP-54,BS-45,BQ-41
BQ-55,BU-58,BP-54,BS-45,BQ-41
BR-55,BU-58,BS-54,BS-45,BQ-41
BY-55,CB-56,BX-55,BS-45,BQ-41
BZ-55,CB-56,BX-55,BS-45,BQ-41
AI-54,AJ-53,AH-54,L-66,AK-75
AJ-54,AJ-53,AH-54,L-66,AK-75
AK-54,AL-53,AM-54,L-66,AK-75
AL-54,AL-53,AM-54,L-66,AK-75
AO-54,AL-53,AN-54,BS-45,AK-75
AP-54,AL-53,AN-54,BS-45,AK-75
AQ-54,AM-51,AN-54,BS-45,AK-75
AR-54,AM-51,AQ-51,BS-45,AN-76
AS-54,AW-59,AQ-51,BS-45,AN-76
AT-54,AX-59,AV-52,BS-45,AN-76
AU-54,AX-59,AV-52,BS-45,AN-76
AV-54,AX-59,AV-52,BS-45,BQ-41
AW-54,AX-59,AY-54,BS-45,BQ-41
AX-54,AX-59,AY-54,BS-45,BQ-41
BA-54,BA-58,AZ-54,BS-45,BQ-41
BB-54,BA-58,BA-53,BS-45,BQ-41
BC-54,BA-58,BA-53,BS-45,BQ-41
BD-54,BD-59,BA-53,BS-45,BQ-41
BE-54,BD-59,BA-53,BS-45,BQ-41
BF-54,BD-59,BH-51,BS-45,BQ-41
BG-54,BD-59,BH-51,BS-45,BQ-41
BH-54,BD-59,BH-51,BS-45,BQ-41
BI-54,BE-59,BK-57,BS-45,BQ-41
BJ-54,BF-60,BH-51,BS-45,BQ-41
BK-54,BG-60,BK-57,BS-45,BQ-41
BL-54,BH-61,BP-54,BS-45,BQ-41
BM-54,BH-61,BP-54,BS-45,BQ-41
BN-54,BU-58,BP-54,BS-45,BQ-41
BO-54,BU-58,BP-54,BS-45,BQ-41
BQ-54,BU-58,BP-54,BS-45,BQ-41
BT-54,BU-58,BS-54,BS-45,BQ-41
BV-54,BU-58,BW-54,BS-45,BQ-41
BX-54,CB-56,BX-55,BS-45,BQ-41
BZ-54,CB-56,BY-52,BS-45,BQ-41
AI-53,AJ-53,AH-54,L-66,AK-75
AK-53,AJ-53,AM-54,L-66,AK-75
AM-53,AL-53,AM-54,L-66,AK-75
AN-53,AL-53,AN-54,L-66,AK-75
AO-53,AL-53,AN-54,BS-45,AK-75
AP-53,AM-51,AQ-51,BS-45,AK-75
AQ-53,AM-51,AQ-51,BS-45,AK-75
AR-53,AM-51,AQ-51,BS-45,AK-75
AS-53,AM-51,AQ-51,BS-45,AN-76
AT-53,AP-48,AV-52,BS-45,BQ-41
AU-53,AX-59,AV-52,BS-45,BQ-41
AV-53,AX-59,AV-52,BS-45,BQ-41
AW-53,AX-59,AV-52,BS-45,BQ-41
AX-53,BB-49,AY-54,BS-45,BQ-41
AY-53,BB-49,AY-54,BS-45,BQ-41
AZ-53,BB-49,AZ-54,BS-45,BQ-41
BB-53,BB-49,BA-53,BS-45,BQ-41
BC-53,BD-49,BA-53,BS-45,BQ-41
BD-53,BD-49,BA-53,BS-45,BQ-41
BE-53,BD-49,BA-53,BS-45,BQ-41
BF-53,BD-49,BH-51,BS-45,BQ-41
BG-53,BD-49,BH-51,BS-45,BQ-41
BH-53,BE-48,BH-51,BS-45,BQ-41
BI-53,BE-48,BH-51,BS-45,BQ-41
BJ-53,BF-48,BI-50,BS-45,BQ-41
BK-53,BF-48,BI-50,BS-45,BQ-41
BL-53,BF-48,BP-54,BS-45,BQ-41
BM-53,BF-48,BP-54,BS-45,BQ-41
BN-53,BU-58,BP-54,BS-45,BQ-41
BO-53,BU-58,BP-54,BS-45,BQ-41
BP-53,BU-58,BP-54,BS-45,BQ-41
BR-53,BU-58,BR-54,BS-45,BQ-41
BS-53,BU-58,BR-54,BS-45,BQ-41
BT-53,BU-58,BS-54,BS-45,BQ-41
BU-53,BU-58,BS-54,BS-45,BQ-41
BV-53,BX-48,BX-53,BS-45,BQ-41
BW-53,CB-56,BW-54,BS-45,BQ-41
BY-53,CB-56,BX-53,BS-45,BQ-41
BZ-53,CB-56,BY-52,BS-45,BQ-41
CA-53,CC-55,BY-52,BS-45,BQ-41
AM-52,AL-53,AN-54,L-66,AK-75
AN-52,AM-51,AN-54,BS-45,AK-75
AO-52,AM-51,AN-54,BS-45,AK-75
AP-52,AM-51,AQ-51,BS-45,AK-75
AQ-52,AM-51,AQ-51,BS-45,AK-75
AR-52,AO-48,AQ-51,BS-45,BQ-41
AS-52,AP-48,AQ-51,BS-45,BQ-41
AT-52,AQ-47,AV-52,BS-45,BQ-41
AU-52,AQ-47,AV-52,BS-45,BQ-41
AW-52,BB-49,AV-52,BS-45,BQ-41
AX-52,BB-49,AW-50,BS-45,BQ-41
AY-52,BB-49,AZ-54,BS-45,BQ-41
AZ-52,BB-49,BA-53,BS-45,BQ-41
BA-52,BB-49,BA-53,BS-45,BQ-41
BB-52,BB-49,BA-53,BS-45,BQ-41
BC-52,BD-49,BA-53,BS-45,BQ-41
BD-52,BD-49,BA-53,BS-45,BQ-41
BE-52,BD-49,BH-51,BS-45,BQ-41
BF-52,BD-49,BH-51,BS-45,BQ-41
BG-52,BD-49,BH-51,BS-45,BQ-41
BH-52,BE-48,BH-51,BS-45,BQ-41
BI-52,BF-48,BH-51,BS-45,BQ-41
BJ-52,BF-48,BI-50,BS-45,BQ-41
BK-52,BF-48,BI-50,BS-45,BQ-41
BL-52,BF-48,BI-50,BS-45,BQ-41
BM-52,BF-48,BP-54,BS-45,BQ-41
BN-52,BT-46,BP-54,BS-45,BQ-41
BO-52,BT-46,BP-54,BS-45,BQ-41
BP-52,BT-46,BQ-53,BS-45,BQ-41
BQ-52,BU-58,BQ-53,BS-45,BQ-41
BR-52,BV-47,BQ-53,BS-45,BQ-41
BS-52,BV-47,BR-54,BS-45,BQ-41
BT-52,BX-48,BR-54,BS-45,BQ-41
BU-52,BX-48,BS-54,BS-45,BQ-41
BV-52,BX-48,BX-53,BS-45,BQ-41
BW-52,BX-48,BX-53,BS-45,BQ-41
BX-52,BX-48,BX-53,BS-45,BQ-41
BZ-52,CC-49,BY-52,BS-45,BQ-41
CA-52,CD-51,BY-52,BS-45,BQ-41
CB-52,CD-51,BY-52,BS-45,BQ-41
AN-51,AM-51,AP-51,BS-45,AK-75
AO-51,AM-51,AP-51,BS-45,AK-75
AR-51,AP-48,AQ-51,BS-45,BQ-41
AS-51,AP-48,AQ-51,BS-45,BQ-41
AT-51,AQ-47,AV-52,BS-45,BQ-41
AU-51,AQ-47,AV-52,BS-45,BQ-41
AV-51,BB-49,AV-52,BS-45,BQ-41
AW-51,BB-49,AV-52,BS-45,BQ-41
AX-51,BB-49,AW-50,BS-45,BQ-41
AY-51,BB-49,AW-50,BS-45,BQ-41
AZ-51,BB-49,BA-53,BS-45,BQ-41
BA-51,BB-49,BA-53,BS-45,BQ-41
BB-51,BB-49,BA-53,BS-45,BQ-41
BC-51,BD-49,BA-53,BS-45,BQ-41
BD-51,BD-49,BH-51,BS-45,BQ-41
BE-51,BD-49,BH-51,BS-45,BQ-41
BF-51,BD-49,BH-51,BS-45,BQ-41
BG-51,BE-48,BH-51,BS-45,BQ-41
BI-51,BF-48,BH-51,BS-45,BQ-41
BJ-51,BF-48,BI-50,BS-45,BQ-41
BK-51,BF-48,BI-50,BS-45,BQ-41
BL-51,BF-48,BI-50,BS-45,BQ-41
BM-51,BF-48,BO-48,BS-45,BQ-41
BN-51,BT-46,BO-48,BS-45,BQ-41
BO-51,BT-46,BP-54,BS-45,BQ-41
BP-51,BT-46,BO-48,BS-45,BQ-41
BQ-51,BU-46,BQ-53,BS-45,BQ-41
BR-51,BU-46,BQ-53,BS-45,BQ-41
BS-51,BV-47,BR-54,BS-45,BQ-41
BT-51,BV-47,BR-54,BS-45,BQ-41
BU-51,BX-48,BX-53,BS-45,BQ-41
BV-51,BX-48,BX-53,BS-45,BQ-41
BW-51,BX-48,BX-53,BS-45,BQ-41
BX-51,BX-48,BY-52,BS-45,BQ-41
BY-51,BX-48,BY-52,BS-45,BQ-41
BZ-51,CC-49,BY-52,BS-45,BQ-41
CA-51,CC-49,BY-52,BS-45,BQ-41
CB-51,CD-51,BY-52,BS-45,BQ-41
CC-51,CD-51,BY-52,BS-45,BQ-41
AN-50,AO-48,AP-50,BS-45,AK-75
AO-50,AO-48,AP-51,BS-45,AK-75
AR-50,AP-48,AQ-50,BS-45,BQ-41
AS-50,AQ-47,AQ-50,BS-45,BQ-41
AT-50,AQ-47,AT-48,BS-45,BQ-41
AU-50,AQ-47,AW-50,BS-45,BQ-41
AV-50,AQ-47,AW-50,BS-45,BQ-41
AX-50,BB-49,AW-50,BS-45,BQ-41
AY-50,BB-49,AW-50,BS-45,BQ-41
AZ-50,BB-49,AW-50,BS-45,BQ-41
BA-50,BB-49,BA-53,BS-45,BQ-41
BB-50,BB-49,AZ-47,BS-45,BQ-41
BC-50,BD-49,BA-53,BS-45,BQ-41
BD-50,BD-49,BH-51,BS-45,BQ-41
BE-50,BD-49,BH-51,BS-45,BQ-41
BF-50,BE-48,BH-51,BS-45,BQ-41
BG-50,BE-48,BH-51,BS-45,BQ-41
BH-50,BF-48,BH-51,BS-45,BQ-41
BJ-50,BF-48,BI-50,BS-45,BQ-41
BK-50,BF-48,BI-50,BS-45,BQ-41
BL-50,BF-48,BI-50,BS-45,BQ-41
BM-50,BF-48,BO-48,BS-45,BQ-41
BN-50,BT-46,BO-48,BS-45,BQ-41
BO-50,BT-46,BO-48,BS-45,BQ-41
BP-50,BT-46,BO-48,BS-45,BQ-41
BQ-50,BT-46,BO-48,BS-45,BQ-41
BR-50,BU-46,BO-48,BS-45,BQ-41
BS-50,BV-47,BQ-53,BS-45,BQ-41
BT-50,BV-47,BQ-53,BS-45,BQ-41
BU-50,BV-47,BX-53,BS-45,BQ-41
BV-50,BX-48,BX-53,BS-45,BQ-41
BW-50,BX-48,BX-53,BS-45,BQ-41
BX-50,BX-48,BY-52,BS-45,BQ-41
BY-50,BX-48,BY-52,BS-45,BQ-41
BZ-50,BZ-48,BY-52,BS-45,BQ-41
CA-50,CC-49,BY-52,BS-45,BQ-41
CB-50,CC-49,BY-52,BS-45,BQ-41
CC-50,CD-51,BY-52,BS-45,BQ-41
AL-49,AO-48,AP-50,L-66,AK-75
AM-49,AM-51,AP-50,BS-45,AK-75
AN-49,AO-48,AP-50,BS-45,BQ-41
AO-49,AO-48,AP-50,BS-45,BQ-41
AP-49,AO-48,AP-50,BS-45,BQ-41
AQ-49,AP-48,AP-50,BS-45,BQ-41
AR-49,AQ-47,AQ-50,BS-45,BQ-41
AS-49,AQ-47,AT-48,BS-45,BQ-41
AT-49,AQ-47,AT-48,BS-45,BQ-41
AU-49,AQ-47,AT-48,BS-45,BQ-41
AV-49,AQ-47,AW-50,BS-45,BQ-41
AW-49,BB-49,AW-50,BS-45,BQ-41
AX-49,BB-49,AW-50,BS-45,BQ-41
AY-49,BB-49,AW-50,BS-45,BQ-41
AZ-49,BB-49,AZ-47,BS-45,BQ-41
BA-49,BB-49,AZ-47,BS-45,BQ-41
BC-49,BB-49,AZ-47,BS-45,BQ-41
BE-49,BD-49,BH-51,BS-45,BQ-41
BF-49,BE-48,BH-51,BS-45,BQ-41
BG-49,BF-48,BH-51,BS-45,BQ-41
BH-49,BF-48,BI-50,BS-45,BQ-41
BI-49,BF-48,BI-50,BS-45,BQ-41
BJ-49,BF-48,BI-50,BS-45,BQ-41
BK-49,BF-48,BI-50,BS-45,BQ-41
BL-49,BF-48,BO-48,BS-45,BQ-41
BM-49,BF-48,BO-48,BS-45,BQ-41
BN-49,BT-46,BO-48,BS-45,BQ-41
BO-49,BT-46,BO-48,BS-45,BQ-41
BP-49,BT-46,BO-48,BS-45,BQ-41
BQ-49,BT-46,BO-48,BS-45,BQ-41
BR-49,BT-46,BO-48,BS-45,BQ-41
BS-49,BU-46,BO-48,BS-45,BQ-41
BT-49,BV-47,BO-48,BS-45,BQ-41
BU-49,BV-47,BX-53,BS-45,BQ-41
BV-49,BV-47,BX-53,BS-45,BQ-41
BW-49,BX-48,BY-52,BS-45,BQ-41
BX-49,BX-48,BY-52,BS-45,BQ-41
BY-49,BX-48,BY-52,BS-45,BQ-41
BZ-49,BZ-48,BY-52,BS-45,BQ-41
CA-49,BZ-48,BY-52,BS-45,BQ-41
CB-49,CC-49,BY-52,BS-45,BQ-41
AM-48,AO-48,AP-50,BS-45,BQ-41
AQ-48,AP-48,AP-50,BS-45,BQ-41
AR-48,AQ-47,AT-48,BS-45,BQ-41
AS-48,AQ-47,AT-48,BS-45,BQ-41
AU-48,AQ-47,AT-48,BS-45,BQ-41
AV-48,AQ-47,AT-48,BS-45,BQ-41
AW-48,BB-48,AW-50,BS-45,BQ-41
AX-48,BB-48,AY-46,BS-45,BQ-41
AY-48,BB-48,AZ-47,BS-45,BQ-41
AZ-48,BB-48,AZ-47,BS-45,BQ-41
BA-48,BB-49,AZ-47,BS-45,BQ-41
BG-48,BF-48,BH-51,BS-45,BQ-41
BH-48,BF-48,BI-50,BS-45,BQ-41
BI-48,BF-48,BI-50,BS-45,BQ-41
BJ-48,BF-48,BI-50,BS-45,BQ-41
BK-48,BF-48,BI-50,BS-45,BQ-41
BL-48,BF-48,BO-48,BS-45,BQ-41
BM-48,BF-48,BO-48,BS-45,BQ-41
BN-48,BS-44,BO-48,BS-45,BQ-41
BP-48,BT-46,BO-48,BS-45,BQ-41
BQ-48,BT-46,BO-48,BS-45,BQ-41
BR-48,BT-46,BO-48,BS-45,BQ-41
BS-48,BU-46,BO-48,BS-45,BQ-41
BT-48,BU-46,BO-48,BS-45,BQ-41
BU-48,BV-47,BO-48,BS-45,BQ-41
BV-48,BV-47,BY-52,BS-45,BQ-41
BY-48,BX-48,BY-52,BS-45,BQ-41
CA-48,BZ-48,BY-52,BS-45,BQ-41
CB-48,CC-48,BY-52,BS-45,BQ-41
CH-48,CG-46,CG-42,BS-45,BQ-41
CI-48,CJ-49,CG-42,BS-45,BQ-41
AR-47,AQ-47,AT-48,BS-45,BQ-41
AS-47,AQ-47,AT-48,BS-45,BQ-41
AT-47,AQ-47,AT-48,BS-45,BQ-41
AU-47,AQ-47,AT-48,BS-45,BQ-41
AV-47,AQ-47,AT-48,BS-45,BQ-41
AW-47,BB-48,AY-46,BS-45,BQ-41
AX-47,BB-48,AY-46,BS-45,BQ-41
AY-47,BB-48,AZ-47,BS-45,BQ-41
BA-47,BB-48,AZ-47,BS-45,BQ-41
BB-47,BB-48,AZ-47,BS-45,BQ-41
BF-47,BF-48,BG-43,BS-45,BQ-41
BG-47,BF-48,BI-50,BS-45,BQ-41
BH-47,BF-48,BG-43,BS-45,BQ-41
BI-47,BF-48,BI-50,BS-45,BQ-41
BJ-47,BF-48,BL-45,BS-45,BQ-41
BK-47,BF-48,BL-45,BS-45,BQ-41
BL-47,BF-48,BL-45,BS-45,BQ-41
BM-47,BF-48,BO-48,BS-45,BQ-41
BN-47,BS-44,BO-48,BS-45,BQ-41
BO-47,BS-44,BO-48,BS-45,BQ-41
BP-47,BS-44,BO-48,BS-45,BQ-41
BQ-47,BT-46,BO-48,BS-45,BQ-41
BR-47,BT-46,BO-48,BS-45,BQ-41
BS-47,BT-46,BO-48,BS-45,BQ-41
BU-47,BV-47,BO-48,BS-45,BQ-41
CG-47,CF-48,CG-42,BS-45,BQ-41
CH-47,CG-46,CG-42,BS-45,BQ-41
CI-47,CJ-48,CG-42,BS-45,BQ-41
